path,bytes,sha256
outputs/ffn_q_softmax_js_20260909/temperature007/llava_1_5_7b/curve.json,372,c07f6ff153a645a76fa2b42a32974160a908b2d1a0aa42762f258013c29f041b
outputs/ffn_q_softmax_js_20260909/temperature007/llava_1_5_7b/independent_audit.json,320,28a03318c3d96bf58a470f15737230cd26b777b24e32e63a6005b4ee55611623
outputs/ffn_q_softmax_js_20260909/temperature007/llava_1_5_7b/protocol.json,3864,6b3f31ff87a78a31d3c85366954fea001647370681757ce4869b4eeab4f80d1c
outputs/ffn_q_softmax_js_20260909/temperature007/llava_1_5_7b/summary.json,65508,2b422c971623df70de4b430bca1f365f3836673962ef9182559cd88a0bae8d80
outputs/ffn_q_softmax_js_20260909/temperature007/llava_1_5_7b/tables/q_softmax_js_tau007_real_hall_curve.csv,8051,57159291be14c37b27a00de6732468cb1d327ca03980102a88137ce48d89d073
outputs/ffn_q_softmax_js_20260909/temperature007/qwen2_5_vl_7b/curve.json,372,4a625936ab9ad0bf4228d4a610c7d17675fe75ef7ac76484455c60673bae7133
outputs/ffn_q_softmax_js_20260909/temperature007/qwen2_5_vl_7b/independent_audit.json,321,ab6ea11464eed3ef01cea724f7f3223a345c635d05018aac07bf980d1e147c72
outputs/ffn_q_softmax_js_20260909/temperature007/qwen2_5_vl_7b/protocol.json,3851,5cde908629a2f9597218c807e70af86007bd3b6a0dd5908dbed1f7e97ebca6d1
outputs/ffn_q_softmax_js_20260909/temperature007/qwen2_5_vl_7b/summary.json,65298,4b87c3601f408addde872c9498f175dd2c88490852dd9113cbae7126755717a4
outputs/ffn_q_softmax_js_20260909/temperature007/qwen2_5_vl_7b/tables/q_softmax_js_tau007_real_hall_curve.csv,7031,0fb09bfda625710eff5705e4f8b28247abb77f48b41763272cd108b0be5ddebf
outputs/ffn_q_softmax_js_20260909/temperature007/qwen3_vl_8b/curve.json,370,8d5c87dae64d0661278fa916efcab050f9f1a3585d29c39b53edd99c7072bbe0
outputs/ffn_q_softmax_js_20260909/temperature007/qwen3_vl_8b/independent_audit.json,321,a328a27d3c97575182c62650ef6c695f50e42bda59f2e01fda5c1922f0705d77
outputs/ffn_q_softmax_js_20260909/temperature007/qwen3_vl_8b/protocol.json,3850,368f6ae116209f30785a6fe8baa0cd95a1cd6411374e51aebc04be602fe42585
outputs/ffn_q_softmax_js_20260909/temperature007/qwen3_vl_8b/summary.json,65472,97e8a2c720e3200e975a029352d8de817dc00cdc75278ebf80739437ff2954ae
outputs/ffn_q_softmax_js_20260909/temperature007/qwen3_vl_8b/tables/q_softmax_js_tau007_real_hall_curve.csv,8942,b04aa37176d454db35da531ffaa9e55d9c44cfbd43a8e013404069ce7e76df7a
outputs/ffn_q_softmax_js_20260909/temperature007/summary.json,865851,6f8d665768040c739df65eeae21cc15b497acd95f4b37db2c80e99dcc0ce7658
outputs/ffn_q_softmax_js_20260909/temperature007/summary.md,1056,ad311bdff29cf7fa5eb522e177017d1f12a74906572f705a2f7b0711fbd8b781
outputs/ffn_source_composition_v1/detection.csv,2368,391b7c8c6c7e73615e3be1f9b21a450952f8209e26575b0ea5895fb51a5d904a
outputs/ffn_source_composition_v1/fc_comparison.csv,621,dc813e98010aaf6e922f84c87f550e9f532c14cb3defce26c3a8939a724a907d
outputs/ffn_source_composition_v1/fixed_qk_summary.csv,3272,0c392df724900fc36de46cea466b1b8fdbfec498bbfadcb7b002a089f57452f8
outputs/ffn_source_composition_v1/internvl_2_5_8b/analysis.json,622,6ba2f1936c20cc93f3bd8f93c169a9dcf546cda8cc9b1b027a0fac04ff4d1857
outputs/ffn_source_composition_v1/internvl_2_5_8b/curves.csv,216473,0dc0731ecc513c6aa13c87dd6efb254d90d80c89a7ecf4bf78cd2ec3f1f892f7
outputs/ffn_source_composition_v1/internvl_2_5_8b/detection.json,204448,a0547eec262d52d0e45ef1376dd9dd434d85ec1c337c0e964be91d96b751790a
outputs/ffn_source_composition_v1/internvl_2_5_8b/example_label0.json,839,ca3dcc7f8b269a517b96e5b51eecb540aef990a17b63516f0e15c030bd6e28a6
outputs/ffn_source_composition_v1/internvl_2_5_8b/example_label0.npz,270835,90d5847527124d5f236127ae59e7077c8ad516cece301382988411f548f0c95e
outputs/ffn_source_composition_v1/internvl_2_5_8b/example_label1.json,838,15a2aa02c8849111772631b59c740caabce2e940c87d3bb6ba6eabecf39a0b42
outputs/ffn_source_composition_v1/internvl_2_5_8b/example_label1.npz,270918,50fde12d33e5a0378fd43968805d5de7a6ee703d7046f37bcf36133fa6589465
outputs/ffn_source_composition_v1/internvl_2_5_8b/fast_jvp_check.json,2021,1835db7be6e99851b800f2a22e2e458fb5c16068dcb37010952a0c98ed020442
outputs/ffn_source_composition_v1/internvl_2_5_8b/fixed_qk.csv,118299,e6363afcb85227d9de6dc67e5db5162158258b1a5e02dc8edaa9cc84ead2bec4
outputs/ffn_source_composition_v1/internvl_2_5_8b/fixed_qk_summary.json,1652,d69fc279b4146ba12fe2ef02ddd1bc9a2996c477cd171e8182f17f7d611a017d
outputs/ffn_source_composition_v1/internvl_2_5_8b/progress.json,214,a94b96b29f60bbcfdaf836d4633daf800b9b8bdf505c0889e63df41559357575
outputs/ffn_source_composition_v1/llava_1_5_7b/analysis.json,630,014d6e65b7f97957da12b4b754fa31d159fce6e637405d25de1fc2d426b6e24a
outputs/ffn_source_composition_v1/llava_1_5_7b/curves.csv,216286,d0a8de3abab0f40e9c2247c5bad1ce1ddc7d25a56bd0204ab039502656768223
outputs/ffn_source_composition_v1/llava_1_5_7b/detection.json,204209,76ac2ba1c0374ebc439ca633b43f4811e8602e9d9f2ae4d1c0d91b6e0f6a73e7
outputs/ffn_source_composition_v1/llava_1_5_7b/example_label0.json,834,25aceb1e8d1deef3ec4608404aa195459bb5cf9a23d4d40c2040085ab30d9a6d
outputs/ffn_source_composition_v1/llava_1_5_7b/example_label0.npz,590708,c3838a082d3d282a79182bd89162f819278db929d563d8064a4fba3ba34a13a6
outputs/ffn_source_composition_v1/llava_1_5_7b/example_label1.json,836,ada6d66de818ea2f6c4e0d958d03600c3619569139f9a01de29716b9f6b231f8
outputs/ffn_source_composition_v1/llava_1_5_7b/example_label1.npz,598639,226c358f9595e8dc49a7537c089639b5759699b1e9de301d68df364f774c912f
outputs/ffn_source_composition_v1/llava_1_5_7b/fast_jvp_check.json,1999,486ff3fbdfe50d3fb8d7242f1828dc5eef40b9a7655970008a2525157caf8947
outputs/ffn_source_composition_v1/llava_1_5_7b/fixed_qk.csv,123517,7438ba7e0d3ee84e294935159052f54f97a750bbe954ab18038d2f0dff1bdd9e
outputs/ffn_source_composition_v1/llava_1_5_7b/fixed_qk_summary.json,1653,9c3e4944ee5d207e14aece6a48a787062fdd8221ebc326ef8f2ccf34c62b3037
outputs/ffn_source_composition_v1/llava_1_5_7b/progress.json,215,d5a93f82233234cbbc4c611cd9e5f5697684548b46f9b434d653bdd0e3774aa4
outputs/ffn_source_composition_v1/numerical_summary.csv,1277,d6a962e569744fb963f9991a10e58e58c7838509350801e0efa2e3b5f74bf815
outputs/ffn_source_composition_v1/numerics.json,3795,b1efc777121e3e6d550575d2d6dd4fe44362951b83ae7e481c95d243adbc29a0
outputs/ffn_source_composition_v1/paired_detection.csv,4865,fed2727f5d6e74df6395a7171756f5a269e589069a1923825fca568b8aec4cf3
outputs/ffn_source_composition_v1/progress.json,292,a3afaa6d3d8a07449bad6ab6eb57edb87a5468d7821547c2b7d5224d961b9bfc
outputs/ffn_source_composition_v1/q_softmax_tau02/detection.csv,968,6e7ceea1e1e35e24f8f89735f37c61bfc963c371c5b129962e29f78f17ad1ec9
outputs/ffn_source_composition_v1/q_softmax_tau02/internvl_2_5_8b/curves.csv,8790,bb91d7434e1dd1f71bb645516e30116bd12a7730e129325fc194b2acc8cfe0df
outputs/ffn_source_composition_v1/q_softmax_tau02/internvl_2_5_8b/detection.json,40888,418bbc849660b7f6a425172d658c7e55619d0641a803c2f90d10b4b1238d3175
outputs/ffn_source_composition_v1/q_softmax_tau02/internvl_2_5_8b/progress.json,82,01a06c082c59d4d0724e3a3714547eae5557cb60b0c69f13d7d36b345bfe999a
outputs/ffn_source_composition_v1/q_softmax_tau02/internvl_2_5_8b/projection_check.json,429,990eb6d5bbb23b8d9d7318d0318b1b76b0155a8e771613191d73fc58bc64f5bc
outputs/ffn_source_composition_v1/q_softmax_tau02/internvl_2_5_8b/settings.json,774,7bebe5355bcf1766898b76adb62225a41bbee4e11d834dec10d6f5ef11b255cf
outputs/ffn_source_composition_v1/q_softmax_tau02/llava_1_5_7b/curves.csv,8782,635f5f4fcdbf79b9af158b001d6aee6cabc5ccf3f92503b8fe7803912eefd3a1
outputs/ffn_source_composition_v1/q_softmax_tau02/llava_1_5_7b/detection.json,40829,18c8103836f6108a091640388514557f08fb9cf12f17095e50532550742fa208
outputs/ffn_source_composition_v1/q_softmax_tau02/llava_1_5_7b/progress.json,82,01a06c082c59d4d0724e3a3714547eae5557cb60b0c69f13d7d36b345bfe999a
outputs/ffn_source_composition_v1/q_softmax_tau02/llava_1_5_7b/projection_check.json,430,9e119b8b02b13c968f5ee576ac69a2d47e26cddb81874d520155d4971f5f2fc5
outputs/ffn_source_composition_v1/q_softmax_tau02/llava_1_5_7b/settings.json,788,bf092bd2a350acb0edcf2967766da6e69cc56879d08d3dfcb1c93c6083950eaa
outputs/ffn_source_composition_v1/q_softmax_tau02/paired.csv,1724,74fb9ccaffa76aa73c90d7433433fe995102a5c03b52e5514a636dd73031cd15
outputs/ffn_source_composition_v1/q_softmax_tau02/progress.json,246,4e03471eb2d5f55b2da5147bc7fe057ea905e69ee396f0f5850585790d211113
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen2_5_vl_7b/curves.csv,7691,821792123082ad275b3be72dc86afeaa228508ef5d59350b55a20dce64603b2e
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen2_5_vl_7b/detection.json,40845,aa6882d448a0f30aba907aee36fa042b3802d396cac5f1c04512c5e11ae46c7a
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen2_5_vl_7b/progress.json,82,01a06c082c59d4d0724e3a3714547eae5557cb60b0c69f13d7d36b345bfe999a
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen2_5_vl_7b/projection_check.json,427,1dba2e88753b33b69fe9fdfe07bd3104b7bb60910782358a889e4faf34141cd2
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen2_5_vl_7b/settings.json,759,87908387384394b05de3b06db32511917e5d556ecb221994c4ef99575874ba02
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen3_vl_8b/curves.csv,9882,917e76e8e9a74514f35b579655076d4c0dd4521940d7f4f1640dfafbc12d26a3
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen3_vl_8b/detection.json,40871,1fefea752fb9481ed8b182ac56a195071ccb68a708be984cca58a5f114a8643e
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen3_vl_8b/progress.json,82,01a06c082c59d4d0724e3a3714547eae5557cb60b0c69f13d7d36b345bfe999a
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen3_vl_8b/projection_check.json,426,1faaf9c13c14aa40a7df6fc5765fc59cd9a4937a3b5d056d36cd759616086a3f
outputs/ffn_source_composition_v1/q_softmax_tau02/qwen3_vl_8b/settings.json,755,8d809bdeb4061211f1cf8204105dbcf321551de4b46c20764ef71a31fc2954d2
outputs/ffn_source_composition_v1/q_softmax_tau02/seed_metrics.csv,13458,c898415035796e07cb4df017bf6dde7877a6279160a3990b984333d82ef6e018
outputs/ffn_source_composition_v1/q_softmax_tau02/summary.md,2495,018a282f955224b697fddfdf58b0a56210e54f66588eb558ffd039087d6fb853
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/analysis.json,620,1b2fda24875f7e8df109056e5a8e61babfe1977a5e4d0b9ce28b888a1dde75f0
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/curves.csv,189278,7df28259c14e43cd00be96f82a2095024e55e607ae8f38910e6f728970a1d283
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/detection.json,204269,59cb97ebc9fadc0efeabe9c27a678457e9fa6a186b74ec8dd147b281af1482ea
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/example_label0.json,828,c66bf8133081aaa867683ce2f339f43a03e63ec6b2adf845db3b2dc428ff89c9
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/example_label0.npz,362876,e5af79f55f506f8ed3336dd0a6b9233f237886fdf42d057d2ec794311ad7a610
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/example_label1.json,833,0d8cae157f9ae9ad7fd98a0b58fd252f0fc0ae1cbb0463a0440e5b5126c3ff9c
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/example_label1.npz,319239,a932cee3226179326f409254119e2d9d3835356063dd05dfbd1699b9ac660e73
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/fast_jvp_check.json,796,b35d8681c812ce5fd99749e31c7b3432a29f37d9a913247a9795adc000670a0c
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/fixed_qk.csv,119077,397258ab914799af08c32485d31c7a5770fb1b91fcf3b999a0712d9e9b363427
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/fixed_qk_summary.json,1650,99f93a1d3a0f6321a2ee6c57d349aa149b5cf325174e11a07b2db63b7e33938a
outputs/ffn_source_composition_v1/qwen2_5_vl_7b/progress.json,214,2570eedd701a55cb00b5c9cee9653a5952307f0373f5c6ec7a4d57d102e37bca
outputs/ffn_source_composition_v1/qwen3_vl_8b/analysis.json,626,43acbea99efd2e9ebc97e242b39a827a316cb8aa6c6f91ce177925f834077755
outputs/ffn_source_composition_v1/qwen3_vl_8b/curves.csv,243297,e3628d84c997220e08f8462599963f724581e9ca7f869d35a9adb68a4c4c5e3b
outputs/ffn_source_composition_v1/qwen3_vl_8b/detection.json,204237,67e66a1ed0b4690174ea4c3ab24defa2e8d17a130b9695b9326b8a0ef7523938
outputs/ffn_source_composition_v1/qwen3_vl_8b/example_label0.json,834,6a16c118f943b1d50407513283d3734e9561b874cdf9505ed4c61d57d79e9d95
outputs/ffn_source_composition_v1/qwen3_vl_8b/example_label0.npz,191810,8fe7eaea44b2a24d08fb40835a7057aaaa4ff7f797682a4865f825473738acff
outputs/ffn_source_composition_v1/qwen3_vl_8b/example_label1.json,835,4f57dfef04b9a21340c931d99a77ca518d7a24f4a1e45d18f9df99ab1ee70747
outputs/ffn_source_composition_v1/qwen3_vl_8b/example_label1.npz,312002,ebdd8a98406298e618ce99e022b0ac9835d25d223520b7e57f369e934e15103b
outputs/ffn_source_composition_v1/qwen3_vl_8b/fast_jvp_check.json,1606,5193fd49082c6d6231428dd73d1fa692386d12ec04da8085d66587ba5642a49b
outputs/ffn_source_composition_v1/qwen3_vl_8b/fixed_qk.csv,117144,85b273cf431cff5e2d09abc96d2f7e62419667a6b090299bf45a20afc249af90
outputs/ffn_source_composition_v1/qwen3_vl_8b/fixed_qk_summary.json,1640,64c90a58918cf7edadad5f49b07787145f57dec429e60be07fc16e737ae77081
outputs/ffn_source_composition_v1/qwen3_vl_8b/progress.json,215,75497caa59f3d216ad992fc2acaf01e25cd93fd998da99959db2793769837869
outputs/ffn_source_composition_v1/region_agreement.csv,188,b3c11cacee22b534130729a0bd330ef164bb78783be415eccfd3408cbb5dc078
outputs/ffn_source_composition_v1/seed_metrics.csv,33383,1f9f6ebac99f7c06239f7dac522593a3932cf7c0f0f4751f4edb9482f8b9dd00
outputs/ffn_source_composition_v1/source_share_detection/concat_comparison.csv,468,9217206974afbf9a379c8ad903ab0eeead2173de24f09e06f0644a4e4dcfd72d
outputs/ffn_source_composition_v1/source_share_detection/detection.csv,3565,adcf34fa292ec7d904277ad2230e1939608d19bd9a73675e5b6fbe860c5ee20a
outputs/ffn_source_composition_v1/source_share_detection/internvl_2_5_8b/detection.json,81715,a58aa86323bf847ae934b0eaaee4ebc14c61d6a002f8b2c43b9e9179d0211856
outputs/ffn_source_composition_v1/source_share_detection/internvl_2_5_8b/protocol.json,1761,9d9538645688663b90ebd5972bc96def4090e00bcb88068a6a5b7c5b6ee68461
outputs/ffn_source_composition_v1/source_share_detection/llava_1_5_7b/detection.json,81777,87c52706ec43c00cd83456d5494c6a4dbcecb62f2a7e732a6dcac94911450143
outputs/ffn_source_composition_v1/source_share_detection/llava_1_5_7b/protocol.json,1756,f199a2296cde88219c9189185ac9b93609a651ef6ab9b1ecf65ba76fc2644ff7
outputs/ffn_source_composition_v1/source_share_detection/qwen2_5_vl_7b/detection.json,81433,0e357d652c6bc8e0431b095e15fc6e56b155a33d459cd0746be2d9d6d3bbca82
outputs/ffn_source_composition_v1/source_share_detection/qwen2_5_vl_7b/protocol.json,1757,702abfce8085fb81fee2bbd54ecc43ea31a9fe696698558c34c6b8646ca4fa38
outputs/ffn_source_composition_v1/source_share_detection/qwen3_vl_8b/detection.json,81738,db2eede4cbc03fde736b0032c88552d3876ebcddcd64c433207cba94522bc4ab
outputs/ffn_source_composition_v1/source_share_detection/qwen3_vl_8b/protocol.json,1755,16712c6b3adb57fa6b333ad61762e7c8966f65434b481849cc57b7389438d91c
outputs/ffn_source_composition_v1/source_share_detection/seed_metrics.csv,20564,1c3e6afbf3a9fae0161b7dfe5b875ec1782e7c0dfa51aa9a4241b13aa3a58ec5
outputs/ffn_source_composition_v1/source_share_detection/summary.md,4435,0fc7dfb96dfc3271064ba73e4d9dd4ad78084f06f5213fcfaee9e99d25bc0c76
outputs/ffn_source_composition_v1/source_strength_detection/comparisons.csv,3838,95e3d1317c208d849ac9e3a88aa97939eccda48652494e68982bdc4e4b976fd7
outputs/ffn_source_composition_v1/source_strength_detection/curves.csv,235095,d7b511c12f9ed8fd7afe4ea65029a3cbd12615b8330a23f8a16f9c0bbe54eb92
outputs/ffn_source_composition_v1/source_strength_detection/detection.csv,7808,96c107349d8b8522a201ed915a9d8642da261664252155189970c94c53ff4f99
outputs/ffn_source_composition_v1/source_strength_detection/internvl_2_5_8b/detection.json,204497,3787b03e53072709cb716d27d0521dbf45f56e9fefaf59505c19b841d6183eec
outputs/ffn_source_composition_v1/source_strength_detection/internvl_2_5_8b/protocol.json,1818,228da5c9b3fea97fdab781c83156c5b732d41f161d2fad464ea2f0ea6040f271
outputs/ffn_source_composition_v1/source_strength_detection/llava_1_5_7b/detection.json,204385,184dba83cfe1dac468458017d8ac84bd462db33eeb99f949f188fd86e6a6586e
outputs/ffn_source_composition_v1/source_strength_detection/llava_1_5_7b/protocol.json,1813,42126578b4bc930a6ddb2139f9dac40b3ad15c3e3dd97ce8d0bbd8b6a3fda2e9
outputs/ffn_source_composition_v1/source_strength_detection/qwen2_5_vl_7b/detection.json,203265,ea38f92bb59ac04d917bc2971cb3bd6a4c4421f6224ae6666629fabd40a9b352
outputs/ffn_source_composition_v1/source_strength_detection/qwen2_5_vl_7b/protocol.json,1814,5c06ddd6728e5a407c8ab7a3cf2f1bceabff90772d44405fe67086961bbd05cb
outputs/ffn_source_composition_v1/source_strength_detection/qwen3_vl_8b/detection.json,204399,7d37d65505b8c9ece115f74fef68f8550f786ecbfcf60e94ab0436d3f000dc2d
outputs/ffn_source_composition_v1/source_strength_detection/qwen3_vl_8b/protocol.json,1813,2a12474c013012d2c28e2ffcdbe11ef92def0ef3e1614f15d8c9e98cdf4f0944
outputs/ffn_source_composition_v1/source_strength_detection/seed_metrics.csv,45393,680df42f76868aaaa0297d01a827ad89f9f8fca610c048dd9fd0a353433f5c32
outputs/ffn_source_composition_v1/source_strength_detection/summary.md,6386,1038cef368a1e22fc23de3523d66c892e0020959282c50c62b3f45cc9d5ade54
outputs/ffn_source_composition_v1/summary.md,9582,ef2392a4310926a01a15dbd53e4ee7958e2e4fd3e7d76cd1ca63a59637de2f90
outputs/ffn_source_composition_v1/text_source_curves/counts.json,5176,f1427bbe49f94f470d822d6b274ace648ce12d4fd0dc007d428fde4b5611a0d7
outputs/ffn_source_composition_v1/text_source_curves/curves.csv,856925,a711f97aa787d2cf5307bef2c532312c48e8dcccaaa439b4ba3ffda2b246d0c0
outputs/ffn_source_composition_v1/text_source_curves/summary.md,2847,b7f9281ae137cc6a04d2d3143c639f41bc89dee8357be15c80ac323c0c84261f
outputs/ffn_target_consequence_cqb_v1/optimizations/joint_score_vjp_v1/runs/1788941740891198984/failure.json,1016,6c45491baf4817fc54af71dfbd15a3a8d0bcc0eb3c5c4a344ec5aa43c2061eb5
outputs/ffn_target_consequence_cqb_v1/optimizations/joint_score_vjp_v1/runs/1788941740891245308/failure.json,1016,6c45491baf4817fc54af71dfbd15a3a8d0bcc0eb3c5c4a344ec5aa43c2061eb5
outputs/ffn_target_consequence_cqb_v1/optimizations/joint_score_vjp_v1/runs/1788941745139438261/failure.json,1550,107406197ba0c8ec82f8aea8e16931a5db1c7a70be1f50c1ca0bd5231e067eae
outputs/ffn_target_consequence_cqb_v1/optimizations/joint_score_vjp_v1/runs/1788941745165988421/failure.json,2112,3cb9c0ada8eec3b808726fa623972fbdf52f34d1c7e8a471e18ed3355de00580
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/cohort.json,47921,5b50f4eff94c05159a15200c7ea576a0b610ebeddf8839b1f8edf32b6076e591
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/01.json,21283,23f327c54507c5b04448c4b28e904d8dcc041dcc42a2b01e057266c1c68237f3
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/02.json,42623,d002a1ba1a62c416db9c8c153093e3ed1e7f806c60920d607774ec5f695e3989
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/03.json,63922,bf64020eef75f617bca08ad1f0950cfba8bdb34dfe8b35e353d9b33174faa9f9
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/04.json,85178,f9722ffe84e058a23d944e332f7746bf7f5d21e9ba5defad9eacdd6f2e00876a
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/05.json,106548,cf524c45bee6b8cdd33ffd8e17fb70dd7f16139a587472b53ee16a45abb29466
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/06.json,127842,bb2eb1c2c4ff8401254dead0182e7a56f80ba7fc6de08f7f14ba7ce7bf426025
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/07.json,149179,b785bccba0e0e5a5cb88fc9389031ab12ef6b22727af4fee245fde75261cf2ec
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/08.json,170442,f74ad6241aaf2b2783073721705107ca49ba50dcac6d91a89f2dbfa90d4f5cf3
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/09.json,191365,bd8a91ff5aa2ba61b56e5e660477166b043b6441a3ee991d71168c3006685aac
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/10.json,212633,e32a8417412ab7f250a36769fc39be855aad205d532ea8ea9f27a2f1c25062ff
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/11.json,233987,bcfb30cbf591c865cf5ebabf82b31b52aa1408edc6634f263e4df976db85a915
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/12.json,255274,4c1d86408337d863df0f0f9448cece8e91c675228078b628125e747284395ad6
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/13.json,276327,b07649c2c0c11638601a1ca82bc38e5b66caaec3616cbb4136e08926fb512f86
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/14.json,297664,fa26109c587ff9126027f95566df4b02075dc0798fc6f468d680fb2d0bb03c23
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/15.json,319048,ae6bd14cecb89310a64550da386bc7fefa1f30bed4756160e63ec5c48473beb6
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/16.json,340335,5f76217d83af6834d42a4d7c3c1b64240fc8feac99e968d79826b581e3800d21
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/17.json,361295,24ef0da735e6d1fe87f26b25a025cdc708afd1f8961a9942540533ba04ac7737
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/18.json,382697,fa90f46f4362b6b10c13a034d39bc5a44d76107d7ff4d19b588d9dad524c62bf
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/19.json,404036,2bb687951f5917c612114149e7b14d1511d0fe14bef6967b15622f1a59068f09
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/progress/20.json,425206,46b2a5a44218e6cd705eaff46d67ef7d318432cf82b44f0dc173a704f0354fe7
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/protocol.json,595252,3eb16d2e70c8a2d30b52a7b8669e2bb9df40f804a205ff298f7b8e0381e7bb21
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b/summary.json,425657,4bebdb15fa026953e4be4e0baf97c97fb00ee3ee18703668df64eba35a416baa
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen2_5_vl_7b_audit.json,226,f32aedd9452f6761cd1a6a45a321f98fab7618ea615b22808724c40b18b8180c
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/01.json,21419,68cac430ff93122e641d7cf90c11b8517754ffb06cde9448daa8ba9fe5eca103
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/02.json,42931,eb05c22aa272ffe9524398d77683189c1bae16411873f5706e0e9f77405d00e6
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/03.json,64454,7852ac3b9da27bc7064982eedead639f6f9a39d453b17f890cb19500aff80a42
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/04.json,86032,7acb8de8261d751d849829f2b139f0bb5583d43b925c993977422f8a015e387b
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/05.json,107537,ed20a319e8ac60f257ae185e3c58541d7fea443359731542ef893a2bda411ab0
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/06.json,129054,c56247c1992dde8817ccdab1d18345c91d1dabeb6c0d9b6d111f509be74fcdfc
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/07.json,150577,1bbd0f21cadfc7f1d9e4b6a404d8939b2cf9f4de8cfec5f25e894200262bdc6b
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/08.json,172134,cee90b42a29b7d4e92ef8254d322825e06c2aeeac6516a88a9d1233fbc1e11ab
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/09.json,193735,fc2baa493e6c5b605814a5080329085865a81d86d3f440fe7d1a53049de25361
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/10.json,215239,17b6e28fd3733ba5adfa304e4a79f3d09580a08f3c29158cda45ad3d3f4e37b0
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/11.json,236678,aa0b685b55a4f383f6b842bcb548d29a773e525d33420a04d807af415634d4b4
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/12.json,258237,5dbd0e4b326bff17489c8861fc0b6f05997975532a32b2110a1c4d795b32901e
